0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.10.35
2433 silly gentlyRm quitting because other entries in /Users/sw/.npm
2434 silly gentlyRm quitting because other entries in /Users/sw/.npm
2435 silly gentlyRm quitting because other entries in /Users/sw/.npm
2436 silly gentlyRm quitting because other entries in /Users/sw/.npm
2437 silly gentlyRm quitting because other entries in /Users/sw/.npm
2438 silly gentlyRm quitting because other entries in /Users/sw/.npm
2439 silly gentlyRm quitting because other entries in /Users/sw/.npm
2440 silly gentlyRm quitting because other entries in /Users/sw/.npm
2441 silly gentlyRm quitting because other entries in /Users/sw/.npm
2442 silly gentlyRm quitting because other entries in /Users/sw/.npm
2443 silly gentlyRm quitting because other entries in /Users/sw/.npm
2444 silly gentlyRm quitting because other entries in /Users/sw/.npm
2445 silly gentlyRm quitting because other entries in /Users/sw/.npm
2446 silly gentlyRm quitting because other entries in /Users/sw/.npm
2447 silly gentlyRm quitting because other entries in /Users/sw/.npm
2448 silly gentlyRm quitting because other entries in /Users/sw/.npm
2449 silly gentlyRm quitting because other entries in /Users/sw/.npm
2450 silly gentlyRm quitting because other entries in /Users/sw/.npm
2451 silly gentlyRm quitting because other entries in /Users/sw/.npm
2452 silly gentlyRm quitting because other entries in /Users/sw/.npm
2453 silly gentlyRm quitting because other entries in /Users/sw/.npm
2454 silly gentlyRm quitting because other entries in /Users/sw/.npm
2455 silly gentlyRm quitting because other entries in /Users/sw/.npm
2456 silly gentlyRm quitting because other entries in /Users/sw/.npm
2457 silly gentlyRm quitting because other entries in /Users/sw/.npm
2458 silly gentlyRm quitting because other entries in /Users/sw/.npm
2459 silly gentlyRm quitting because other entries in /Users/sw/.npm
2460 silly gentlyRm quitting because other entries in /Users/sw/.npm
2461 silly gentlyRm quitting because other entries in /Users/sw/.npm
2462 silly gentlyRm quitting because other entries in /Users/sw/.npm
2463 silly gentlyRm quitting because other entries in /Users/sw/.npm
2464 silly gentlyRm quitting because other entries in /Users/sw/.npm
2465 silly gentlyRm quitting because other entries in /Users/sw/.npm
2466 silly gentlyRm quitting because other entries in /Users/sw/.npm
2467 silly gentlyRm quitting because other entries in /Users/sw/.npm
2468 silly gentlyRm quitting because other entries in /Users/sw/.npm
2469 silly gentlyRm quitting because other entries in /Users/sw/.npm
2470 silly gentlyRm quitting because other entries in /Users/sw/.npm
2471 silly gentlyRm quitting because other entries in /Users/sw/.npm
2472 silly gentlyRm quitting because other entries in /Users/sw/.npm
2473 silly gentlyRm quitting because other entries in /Users/sw/.npm
2474 silly gentlyRm quitting because other entries in /Users/sw/.npm
2475 silly gentlyRm quitting because other entries in /Users/sw/.npm
2476 silly gentlyRm quitting because other entries in /Users/sw/.npm
2477 silly gentlyRm quitting because other entries in /Users/sw/.npm
2478 silly gentlyRm quitting because other entries in /Users/sw/.npm
2479 silly gentlyRm quitting because other entries in /Users/sw/.npm
2480 silly gentlyRm quitting because other entries in /Users/sw/.npm
2481 silly gentlyRm quitting because other entries in /Users/sw/.npm
2482 silly gentlyRm quitting because other entries in /Users/sw/.npm
2483 silly gentlyRm quitting because other entries in /Users/sw/.npm
2484 silly gentlyRm quitting because other entries in /Users/sw/.npm
2485 silly gentlyRm quitting because other entries in /Users/sw/.npm
2486 silly gentlyRm quitting because other entries in /Users/sw/.npm
2487 silly gentlyRm quitting because other entries in /Users/sw/.npm
2488 silly gentlyRm quitting because other entries in /Users/sw/.npm
2489 silly gentlyRm quitting because other entries in /Users/sw/.npm
2490 silly gentlyRm quitting because other entries in /Users/sw/.npm
2491 silly gentlyRm quitting because other entries in /Users/sw/.npm
2492 silly gentlyRm quitting because other entries in /Users/sw/.npm
2493 silly gentlyRm quitting because other entries in /Users/sw/.npm
2494 silly gentlyRm quitting because other entries in /Users/sw/.npm
2495 silly gentlyRm quitting because other entries in /Users/sw/.npm
2496 silly gentlyRm quitting because other entries in /Users/sw/.npm
2497 silly gentlyRm quitting because other entries in /Users/sw/.npm
2498 silly gentlyRm quitting because other entries in /Users/sw/.npm
2499 silly gentlyRm quitting because other entries in /Users/sw/.npm
2500 silly gentlyRm quitting because other entries in /Users/sw/.npm
2501 silly gentlyRm quitting because other entries in /Users/sw/.npm
2502 silly gentlyRm quitting because other entries in /Users/sw/.npm
2503 silly gentlyRm quitting because other entries in /Users/sw/.npm
2504 silly gentlyRm quitting because other entries in /Users/sw/.npm
2505 silly gentlyRm quitting because other entries in /Users/sw/.npm
2506 silly gentlyRm quitting because other entries in /Users/sw/.npm
2507 silly gentlyRm quitting because other entries in /Users/sw/.npm
2508 silly gentlyRm quitting because other entries in /Users/sw/.npm
2509 silly gentlyRm quitting because other entries in /Users/sw/.npm
2510 silly gentlyRm quitting because other entries in /Users/sw/.npm
2511 silly gentlyRm quitting because other entries in /Users/sw/.npm
2512 silly gentlyRm quitting because other entries in /Users/sw/.npm
2513 silly gentlyRm quitting because other entries in /Users/sw/.npm
2514 silly gentlyRm quitting because other entries in /Users/sw/.npm
2515 silly gentlyRm quitting because other entries in /Users/sw/.npm
2516 silly gentlyRm quitting because other entries in /Users/sw/.npm
2517 silly gentlyRm quitting because other entries in /Users/sw/.npm
2518 silly gentlyRm quitting because other entries in /Users/sw/.npm
2519 silly gentlyRm quitting because other entries in /Users/sw/.npm
2520 silly gentlyRm quitting because other entries in /Users/sw/.npm
2521 silly gentlyRm quitting because other entries in /Users/sw/.npm
2522 silly gentlyRm quitting because other entries in /Users/sw/.npm
2523 silly gentlyRm quitting because other entries in /Users/sw/.npm
2524 silly gentlyRm quitting because other entries in /Users/sw/.npm
2525 silly gentlyRm quitting because other entries in /Users/sw/.npm
2526 silly gentlyRm quitting because other entries in /Users/sw/.npm
2527 silly gentlyRm quitting because other entries in /Users/sw/.npm
2528 silly gentlyRm quitting because other entries in /Users/sw/.npm
2529 silly gentlyRm quitting because other entries in /Users/sw/.npm
2530 silly gentlyRm quitting because other entries in /Users/sw/.npm
2531 silly gentlyRm quitting because other entries in /Users/sw/.npm
2532 silly gentlyRm quitting because other entries in /Users/sw/.npm
2533 silly gentlyRm quitting because other entries in /Users/sw/.npm
2534 silly gentlyRm quitting because other entries in /Users/sw/.npm
2535 silly gentlyRm quitting because other entries in /Users/sw/.npm
2536 silly gentlyRm quitting because other entries in /Users/sw/.npm
2537 silly gentlyRm quitting because other entries in /Users/sw/.npm
2538 silly gentlyRm quitting because other entries in /Users/sw/.npm
2539 silly gentlyRm quitting because other entries in /Users/sw/.npm
2540 silly gentlyRm quitting because other entries in /Users/sw/.npm
2541 silly gentlyRm quitting because other entries in /Users/sw/.npm
2542 silly gentlyRm quitting because other entries in /Users/sw/.npm
2543 silly gentlyRm quitting because other entries in /Users/sw/.npm
2544 silly gentlyRm quitting because other entries in /Users/sw/.npm
2545 silly gentlyRm quitting because other entries in /Users/sw/.npm
2546 silly gentlyRm quitting because other entries in /Users/sw/.npm
2547 silly gentlyRm quitting because other entries in /Users/sw/.npm
2548 silly gentlyRm quitting because other entries in /Users/sw/.npm
2549 silly gentlyRm quitting because other entries in /Users/sw/.npm
2550 silly gentlyRm quitting because other entries in /Users/sw/.npm
2551 silly gentlyRm quitting because other entries in /Users/sw/.npm
2552 silly gentlyRm quitting because other entries in /Users/sw/.npm
2553 silly gentlyRm quitting because other entries in /Users/sw/.npm
2554 silly gentlyRm quitting because other entries in /Users/sw/.npm
2555 silly gentlyRm quitting because other entries in /Users/sw/.npm
2556 silly gentlyRm quitting because other entries in /Users/sw/.npm
2557 silly gentlyRm quitting because other entries in /Users/sw/.npm
2558 silly gentlyRm quitting because other entries in /Users/sw/.npm
2559 silly gentlyRm quitting because other entries in /Users/sw/.npm
2560 silly gentlyRm quitting because other entries in /Users/sw/.npm
2561 silly gentlyRm quitting because other entries in /Users/sw/.npm
2562 silly gentlyRm quitting because other entries in /Users/sw/.npm
2563 silly gentlyRm quitting because other entries in /Users/sw/.npm
2564 silly gentlyRm quitting because other entries in /Users/sw/.npm
2565 silly gentlyRm quitting because other entries in /Users/sw/.npm
2566 silly gentlyRm quitting because other entries in /Users/sw/.npm
2567 silly gentlyRm quitting because other entries in /Users/sw/.npm
2568 silly gentlyRm quitting because other entries in /Users/sw/.npm
2569 silly gentlyRm quitting because other entries in /Users/sw/.npm
2570 silly gentlyRm quitting because other entries in /Users/sw/.npm
2571 silly gentlyRm quitting because other entries in /Users/sw/.npm
2572 silly gentlyRm quitting because other entries in /Users/sw/.npm
2573 silly gentlyRm quitting because other entries in /Users/sw/.npm
2574 silly gentlyRm quitting because other entries in /Users/sw/.npm
2575 silly gentlyRm quitting because other entries in /Users/sw/.npm
2576 silly gentlyRm quitting because other entries in /Users/sw/.npm
2577 silly gentlyRm quitting because other entries in /Users/sw/.npm
2578 silly gentlyRm quitting because other entries in /Users/sw/.npm
2579 silly gentlyRm quitting because other entries in /Users/sw/.npm
2580 silly gentlyRm quitting because other entries in /Users/sw/.npm
2581 silly gentlyRm quitting because other entries in /Users/sw/.npm
2582 silly gentlyRm quitting because other entries in /Users/sw/.npm
2583 silly gentlyRm quitting because other entries in /Users/sw/.npm
2584 silly gentlyRm quitting because other entries in /Users/sw/.npm
2585 silly gentlyRm quitting because other entries in /Users/sw/.npm
2586 silly gentlyRm quitting because other entries in /Users/sw/.npm
2587 silly gentlyRm quitting because other entries in /Users/sw/.npm
2588 silly gentlyRm quitting because other entries in /Users/sw/.npm
2589 silly gentlyRm quitting because other entries in /Users/sw/.npm
2590 silly gentlyRm quitting because other entries in /Users/sw/.npm
2591 silly gentlyRm quitting because other entries in /Users/sw/.npm
2592 silly gentlyRm quitting because other entries in /Users/sw/.npm
2593 silly gentlyRm quitting because other entries in /Users/sw/.npm
2594 silly gentlyRm quitting because other entries in /Users/sw/.npm
2595 silly gentlyRm quitting because other entries in /Users/sw/.npm
2596 silly gentlyRm quitting because other entries in /Users/sw/.npm
2597 silly gentlyRm quitting because other entries in /Users/sw/.npm
2598 silly gentlyRm quitting because other entries in /Users/sw/.npm
2599 silly gentlyRm quitting because other entries in /Users/sw/.npm
2600 silly gentlyRm quitting because other entries in /Users/sw/.npm
2601 silly gentlyRm quitting because other entries in /Users/sw/.npm
2602 silly gentlyRm quitting because other entries in /Users/sw/.npm
2603 silly gentlyRm quitting because other entries in /Users/sw/.npm
2604 silly gentlyRm quitting because other entries in /Users/sw/.npm
2605 silly gentlyRm quitting because other entries in /Users/sw/.npm
2606 silly gentlyRm quitting because other entries in /Users/sw/.npm
2607 silly gentlyRm quitting because other entries in /Users/sw/.npm
2608 silly gentlyRm quitting because other entries in /Users/sw/.npm
2609 silly gentlyRm quitting because other entries in /Users/sw/.npm
2610 silly gentlyRm quitting because other entries in /Users/sw/.npm
2611 silly gentlyRm quitting because other entries in /Users/sw/.npm
2612 silly gentlyRm quitting because other entries in /Users/sw/.npm
2613 silly gentlyRm quitting because other entries in /Users/sw/.npm
2614 silly gentlyRm quitting because other entries in /Users/sw/.npm
2615 silly gentlyRm quitting because other entries in /Users/sw/.npm
2616 silly gentlyRm quitting because other entries in /Users/sw/.npm
2617 silly gentlyRm quitting because other entries in /Users/sw/.npm
2618 silly gentlyRm quitting because other entries in /Users/sw/.npm
2619 silly gentlyRm quitting because other entries in /Users/sw/.npm
2620 silly gentlyRm quitting because other entries in /Users/sw/.npm
2621 silly gentlyRm quitting because other entries in /Users/sw/.npm
2622 silly gentlyRm quitting because other entries in /Users/sw/.npm
2623 silly gentlyRm quitting because other entries in /Users/sw/.npm
2624 silly gentlyRm quitting because other entries in /Users/sw/.npm
2625 silly gentlyRm quitting because other entries in /Users/sw/.npm
2626 silly gentlyRm quitting because other entries in /Users/sw/.npm
2627 silly gentlyRm quitting because other entries in /Users/sw/.npm
2628 silly gentlyRm quitting because other entries in /Users/sw/.npm
2629 silly gentlyRm quitting because other entries in /Users/sw/.npm
2630 silly gentlyRm quitting because other entries in /Users/sw/.npm
2631 silly gentlyRm quitting because other entries in /Users/sw/.npm
2632 silly gentlyRm quitting because other entries in /Users/sw/.npm
2633 silly gentlyRm quitting because other entries in /Users/sw/.npm
2634 silly gentlyRm quitting because other entries in /Users/sw/.npm
2635 silly gentlyRm quitting because other entries in /Users/sw/.npm
2636 silly gentlyRm quitting because other entries in /Users/sw/.npm
2637 silly gentlyRm quitting because other entries in /Users/sw/.npm
2638 silly gentlyRm quitting because other entries in /Users/sw/.npm
2639 silly gentlyRm quitting because other entries in /Users/sw/.npm
2640 silly gentlyRm quitting because other entries in /Users/sw/.npm
2641 silly gentlyRm quitting because other entries in /Users/sw/.npm
2642 silly gentlyRm quitting because other entries in /Users/sw/.npm
2643 silly gentlyRm quitting because other entries in /Users/sw/.npm
2644 silly gentlyRm quitting because other entries in /Users/sw/.npm
2645 silly gentlyRm quitting because other entries in /Users/sw/.npm
2646 silly gentlyRm quitting because other entries in /Users/sw/.npm
2647 silly gentlyRm quitting because other entries in /Users/sw/.npm
2648 silly gentlyRm quitting because other entries in /Users/sw/.npm
2649 silly gentlyRm quitting because other entries in /Users/sw/.npm
2650 silly gentlyRm quitting because other entries in /Users/sw/.npm
2651 silly gentlyRm quitting because other entries in /Users/sw/.npm
2652 silly gentlyRm quitting because other entries in /Users/sw/.npm
2653 silly gentlyRm quitting because other entries in /Users/sw/.npm
2654 silly gentlyRm quitting because other entries in /Users/sw/.npm
2655 silly gentlyRm quitting because other entries in /Users/sw/.npm
2656 silly gentlyRm quitting because other entries in /Users/sw/.npm
2657 silly gentlyRm quitting because other entries in /Users/sw/.npm
2658 silly gentlyRm quitting because other entries in /Users/sw/.npm
2659 silly gentlyRm quitting because other entries in /Users/sw/.npm
2660 silly gentlyRm quitting because other entries in /Users/sw/.npm
2661 silly gentlyRm quitting because other entries in /Users/sw/.npm
2662 silly gentlyRm quitting because other entries in /Users/sw/.npm
2663 silly gentlyRm quitting because other entries in /Users/sw/.npm
2664 silly gentlyRm quitting because other entries in /Users/sw/.npm
2665 silly gentlyRm quitting because other entries in /Users/sw/.npm
2666 silly gentlyRm quitting because other entries in /Users/sw/.npm
2667 silly gentlyRm quitting because other entries in /Users/sw/.npm
2668 silly gentlyRm quitting because other entries in /Users/sw/.npm
2669 silly gentlyRm quitting because other entries in /Users/sw/.npm
2670 silly gentlyRm quitting because other entries in /Users/sw/.npm
2671 silly gentlyRm quitting because other entries in /Users/sw/.npm
2672 silly gentlyRm quitting because other entries in /Users/sw/.npm
2673 silly gentlyRm quitting because other entries in /Users/sw/.npm
2674 silly gentlyRm quitting because other entries in /Users/sw/.npm
2675 silly gentlyRm quitting because other entries in /Users/sw/.npm
2676 silly gentlyRm quitting because other entries in /Users/sw/.npm
2677 silly gentlyRm quitting because other entries in /Users/sw/.npm
2678 silly gentlyRm quitting because other entries in /Users/sw/.npm
2679 silly gentlyRm quitting because other entries in /Users/sw/.npm
2680 silly gentlyRm quitting because other entries in /Users/sw/.npm
2681 silly gentlyRm quitting because other entries in /Users/sw/.npm
2682 silly gentlyRm quitting because other entries in /Users/sw/.npm
2683 silly gentlyRm quitting because other entries in /Users/sw/.npm
2684 silly gentlyRm quitting because other entries in /Users/sw/.npm
2685 silly gentlyRm quitting because other entries in /Users/sw/.npm
2686 silly gentlyRm quitting because other entries in /Users/sw/.npm
2687 silly gentlyRm quitting because other entries in /Users/sw/.npm
2688 silly gentlyRm quitting because other entries in /Users/sw/.npm
2689 silly gentlyRm quitting because other entries in /Users/sw/.npm
2690 silly gentlyRm quitting because other entries in /Users/sw/.npm
2691 silly gentlyRm quitting because other entries in /Users/sw/.npm
2692 silly gentlyRm quitting because other entries in /Users/sw/.npm
2693 silly gentlyRm quitting because other entries in /Users/sw/.npm
2694 silly gentlyRm quitting because other entries in /Users/sw/.npm
2695 silly gentlyRm quitting because other entries in /Users/sw/.npm
2696 silly gentlyRm quitting because other entries in /Users/sw/.npm
2697 silly gentlyRm quitting because other entries in /Users/sw/.npm
2698 silly gentlyRm quitting because other entries in /Users/sw/.npm
2699 silly gentlyRm quitting because other entries in /Users/sw/.npm
2700 silly gentlyRm quitting because other entries in /Users/sw/.npm
2701 silly gentlyRm quitting because other entries in /Users/sw/.npm
2702 silly gentlyRm quitting because other entries in /Users/sw/.npm
2703 silly gentlyRm quitting because other entries in /Users/sw/.npm
2704 silly gentlyRm quitting because other entries in /Users/sw/.npm
2705 silly gentlyRm quitting because other entries in /Users/sw/.npm
2706 silly gentlyRm quitting because other entries in /Users/sw/.npm
2707 silly gentlyRm quitting because other entries in /Users/sw/.npm
2708 silly gentlyRm quitting because other entries in /Users/sw/.npm
2709 silly gentlyRm quitting because other entries in /Users/sw/.npm
2710 silly gentlyRm quitting because other entries in /Users/sw/.npm
2711 silly gentlyRm quitting because other entries in /Users/sw/.npm
2712 silly gentlyRm quitting because other entries in /Users/sw/.npm
2713 silly gentlyRm quitting because other entries in /Users/sw/.npm
2714 silly gentlyRm quitting because other entries in /Users/sw/.npm
2715 silly gentlyRm quitting because other entries in /Users/sw/.npm
2716 silly gentlyRm quitting because other entries in /Users/sw/.npm
2717 silly gentlyRm quitting because other entries in /Users/sw/.npm
2718 silly gentlyRm quitting because other entries in /Users/sw/.npm
2719 silly gentlyRm quitting because other entries in /Users/sw/.npm
2720 silly gentlyRm quitting because other entries in /Users/sw/.npm
2721 silly gentlyRm quitting because other entries in /Users/sw/.npm
2722 silly gentlyRm quitting because other entries in /Users/sw/.npm
2723 silly gentlyRm quitting because other entries in /Users/sw/.npm
2724 silly gentlyRm quitting because other entries in /Users/sw/.npm
2725 silly gentlyRm quitting because other entries in /Users/sw/.npm
2726 silly gentlyRm quitting because other entries in /Users/sw/.npm
2727 silly gentlyRm quitting because other entries in /Users/sw/.npm
2728 silly gentlyRm quitting because other entries in /Users/sw/.npm
2729 silly gentlyRm quitting because other entries in /Users/sw/.npm
2730 silly gentlyRm quitting because other entries in /Users/sw/.npm
2731 silly gentlyRm quitting because other entries in /Users/sw/.npm
2732 silly gentlyRm quitting because other entries in /Users/sw/.npm
2733 silly gentlyRm quitting because other entries in /Users/sw/.npm
2734 silly gentlyRm quitting because other entries in /Users/sw/.npm
2735 silly gentlyRm quitting because other entries in /Users/sw/.npm
2736 silly gentlyRm quitting because other entries in /Users/sw/.npm
2737 silly gentlyRm quitting because other entries in /Users/sw/.npm
2738 silly gentlyRm quitting because other entries in /Users/sw/.npm
2739 silly gentlyRm quitting because other entries in /Users/sw/.npm
2740 silly gentlyRm quitting because other entries in /Users/sw/.npm
2741 silly gentlyRm quitting because other entries in /Users/sw/.npm
2742 silly gentlyRm quitting because other entries in /Users/sw/.npm
2743 silly gentlyRm quitting because other entries in /Users/sw/.npm
2744 silly gentlyRm quitting because other entries in /Users/sw/.npm
2745 silly gentlyRm quitting because other entries in /Users/sw/.npm
2746 silly gentlyRm quitting because other entries in /Users/sw/.npm
2747 silly gentlyRm quitting because other entries in /Users/sw/.npm
2748 silly gentlyRm quitting because other entries in /Users/sw/.npm
2749 silly gentlyRm quitting because other entries in /Users/sw/.npm
2750 silly gentlyRm quitting because other entries in /Users/sw/.npm
2751 silly gentlyRm quitting because other entries in /Users/sw/.npm
2752 silly gentlyRm quitting because other entries in /Users/sw/.npm
2753 silly gentlyRm quitting because other entries in /Users/sw/.npm
2754 silly gentlyRm quitting because other entries in /Users/sw/.npm
2755 silly gentlyRm quitting because other entries in /Users/sw/.npm
2756 silly gentlyRm quitting because other entries in /Users/sw/.npm
2757 silly gentlyRm quitting because other entries in /Users/sw/.npm
2758 silly gentlyRm quitting because other entries in /Users/sw/.npm
2759 silly gentlyRm quitting because other entries in /Users/sw/.npm
2760 silly gentlyRm quitting because other entries in /Users/sw/.npm
2761 silly gentlyRm quitting because other entries in /Users/sw/.npm
2762 silly gentlyRm quitting because other entries in /Users/sw/.npm
2763 silly gentlyRm quitting because other entries in /Users/sw/.npm
2764 silly gentlyRm quitting because other entries in /Users/sw/.npm
2765 silly gentlyRm quitting because other entries in /Users/sw/.npm
2766 silly gentlyRm quitting because other entries in /Users/sw/.npm
2767 silly gentlyRm quitting because other entries in /Users/sw/.npm
2768 silly gentlyRm quitting because other entries in /Users/sw/.npm
2769 silly gentlyRm quitting because other entries in /Users/sw/.npm
2770 silly gentlyRm quitting because other entries in /Users/sw/.npm
2771 silly gentlyRm quitting because other entries in /Users/sw/.npm
2772 silly gentlyRm quitting because other entries in /Users/sw/.npm
2773 silly gentlyRm quitting because other entries in /Users/sw/.npm
2774 silly gentlyRm quitting because other entries in /Users/sw/.npm
2775 silly gentlyRm quitting because other entries in /Users/sw/.npm
2776 silly gentlyRm quitting because other entries in /Users/sw/.npm
2777 silly gentlyRm quitting because other entries in /Users/sw/.npm
2778 silly gentlyRm quitting because other entries in /Users/sw/.npm
2779 silly gentlyRm quitting because other entries in /Users/sw/.npm
2780 silly gentlyRm quitting because other entries in /Users/sw/.npm
2781 silly gentlyRm quitting because other entries in /Users/sw/.npm
2782 silly gentlyRm quitting because other entries in /Users/sw/.npm
2783 silly gentlyRm quitting because other entries in /Users/sw/.npm
2784 silly gentlyRm quitting because other entries in /Users/sw/.npm
2785 silly gentlyRm quitting because other entries in /Users/sw/.npm
2786 silly gentlyRm quitting because other entries in /Users/sw/.npm
2787 silly gentlyRm quitting because other entries in /Users/sw/.npm
2788 silly gentlyRm quitting because other entries in /Users/sw/.npm
2789 silly gentlyRm quitting because other entries in /Users/sw/.npm
2790 silly gentlyRm quitting because other entries in /Users/sw/.npm
2791 silly gentlyRm quitting because other entries in /Users/sw/.npm
2792 silly gentlyRm quitting because other entries in /Users/sw/.npm
2793 silly gentlyRm quitting because other entries in /Users/sw/.npm
2794 silly gentlyRm quitting because other entries in /Users/sw/.npm
2795 silly gentlyRm quitting because other entries in /Users/sw/.npm
2796 silly gentlyRm quitting because other entries in /Users/sw/.npm
2797 silly gentlyRm quitting because other entries in /Users/sw/.npm
2798 silly gentlyRm quitting because other entries in /Users/sw/.npm
2799 silly gentlyRm quitting because other entries in /Users/sw/.npm
2800 silly gentlyRm quitting because other entries in /Users/sw/.npm
2801 silly gentlyRm quitting because other entries in /Users/sw/.npm
2802 silly gentlyRm quitting because other entries in /Users/sw/.npm
2803 silly gentlyRm quitting because other entries in /Users/sw/.npm
2804 silly gentlyRm quitting because other entries in /Users/sw/.npm
2805 silly gentlyRm quitting because other entries in /Users/sw/.npm
2806 silly gentlyRm quitting because other entries in /Users/sw/.npm
2807 silly gentlyRm quitting because other entries in /Users/sw/.npm
2808 silly gentlyRm quitting because other entries in /Users/sw/.npm
2809 silly gentlyRm quitting because other entries in /Users/sw/.npm
2810 silly gentlyRm quitting because other entries in /Users/sw/.npm
2811 silly gentlyRm quitting because other entries in /Users/sw/.npm
2812 silly gentlyRm quitting because other entries in /Users/sw/.npm
2813 silly gentlyRm quitting because other entries in /Users/sw/.npm
2814 silly gentlyRm quitting because other entries in /Users/sw/.npm
2815 silly gentlyRm quitting because other entries in /Users/sw/.npm
2816 silly gentlyRm quitting because other entries in /Users/sw/.npm
2817 silly gentlyRm quitting because other entries in /Users/sw/.npm
2818 silly gentlyRm quitting because other entries in /Users/sw/.npm
2819 silly gentlyRm quitting because other entries in /Users/sw/.npm
2820 silly gentlyRm quitting because other entries in /Users/sw/.npm
2821 silly gentlyRm quitting because other entries in /Users/sw/.npm
2822 silly gentlyRm quitting because other entries in /Users/sw/.npm
2823 silly gentlyRm quitting because other entries in /Users/sw/.npm
2824 silly gentlyRm quitting because other entries in /Users/sw/.npm
2825 silly gentlyRm quitting because other entries in /Users/sw/.npm
2826 silly gentlyRm quitting because other entries in /Users/sw/.npm
2827 silly gentlyRm quitting because other entries in /Users/sw/.npm
2828 silly gentlyRm quitting because other entries in /Users/sw/.npm
2829 silly gentlyRm quitting because other entries in /Users/sw/.npm
2830 silly gentlyRm quitting because other entries in /Users/sw/.npm
2831 silly gentlyRm quitting because other entries in /Users/sw/.npm
2832 silly gentlyRm quitting because other entries in /Users/sw/.npm
2833 silly gentlyRm quitting because other entries in /Users/sw/.npm
2834 silly gentlyRm quitting because other entries in /Users/sw/.npm
2835 silly gentlyRm quitting because other entries in /Users/sw/.npm
2836 silly gentlyRm quitting because other entries in /Users/sw/.npm
2837 silly gentlyRm quitting because other entries in /Users/sw/.npm
2838 silly gentlyRm quitting because other entries in /Users/sw/.npm
2839 silly gentlyRm quitting because other entries in /Users/sw/.npm
2840 silly gentlyRm quitting because other entries in /Users/sw/.npm
2841 silly gentlyRm quitting because other entries in /Users/sw/.npm
2842 silly gentlyRm quitting because other entries in /Users/sw/.npm
2843 silly gentlyRm quitting because other entries in /Users/sw/.npm
2844 silly gentlyRm quitting because other entries in /Users/sw/.npm
2845 silly gentlyRm quitting because other entries in /Users/sw/.npm
2846 silly gentlyRm quitting because other entries in /Users/sw/.npm
2847 silly gentlyRm quitting because other entries in /Users/sw/.npm
2848 silly gentlyRm quitting because other entries in /Users/sw/.npm
2849 silly gentlyRm quitting because other entries in /Users/sw/.npm
2850 silly gentlyRm quitting because other entries in /Users/sw/.npm
2851 silly gentlyRm quitting because other entries in /Users/sw/.npm
2852 silly gentlyRm quitting because other entries in /Users/sw/.npm
2853 silly gentlyRm quitting because other entries in /Users/sw/.npm
2854 silly gentlyRm quitting because other entries in /Users/sw/.npm
2855 silly gentlyRm quitting because other entries in /Users/sw/.npm
2856 silly gentlyRm quitting because other entries in /Users/sw/.npm
2857 silly gentlyRm quitting because other entries in /Users/sw/.npm
2858 silly gentlyRm quitting because other entries in /Users/sw/.npm
2859 silly gentlyRm quitting because other entries in /Users/sw/.npm
2860 silly gentlyRm quitting because other entries in /Users/sw/.npm
2861 silly gentlyRm quitting because other entries in /Users/sw/.npm
2862 silly gentlyRm quitting because other entries in /Users/sw/.npm
2863 silly gentlyRm quitting because other entries in /Users/sw/.npm
2864 silly gentlyRm quitting because other entries in /Users/sw/.npm
2865 silly gentlyRm quitting because other entries in /Users/sw/.npm
2866 silly gentlyRm quitting because other entries in /Users/sw/.npm
2867 silly gentlyRm quitting because other entries in /Users/sw/.npm
2868 silly gentlyRm quitting because other entries in /Users/sw/.npm
2869 silly gentlyRm quitting because other entries in /Users/sw/.npm
2870 silly gentlyRm quitting because other entries in /Users/sw/.npm
2871 silly gentlyRm quitting because other entries in /Users/sw/.npm
2872 silly gentlyRm quitting because other entries in /Users/sw/.npm
2873 silly gentlyRm quitting because other entries in /Users/sw/.npm
2874 silly gentlyRm quitting because other entries in /Users/sw/.npm
2875 silly gentlyRm quitting because other entries in /Users/sw/.npm
2876 silly gentlyRm quitting because other entries in /Users/sw/.npm
2877 silly gentlyRm quitting because other entries in /Users/sw/.npm
2878 silly gentlyRm quitting because other entries in /Users/sw/.npm
2879 silly gentlyRm quitting because other entries in /Users/sw/.npm
2880 silly gentlyRm quitting because other entries in /Users/sw/.npm
2881 silly gentlyRm quitting because other entries in /Users/sw/.npm
2882 silly gentlyRm quitting because other entries in /Users/sw/.npm
2883 silly gentlyRm quitting because other entries in /Users/sw/.npm
2884 silly gentlyRm quitting because other entries in /Users/sw/.npm
2885 silly gentlyRm quitting because other entries in /Users/sw/.npm
2886 silly gentlyRm quitting because other entries in /Users/sw/.npm
2887 silly gentlyRm quitting because other entries in /Users/sw/.npm
2888 silly gentlyRm quitting because other entries in /Users/sw/.npm
2889 silly gentlyRm quitting because other entries in /Users/sw/.npm
2890 silly gentlyRm quitting because other entries in /Users/sw/.npm
2891 silly gentlyRm quitting because other entries in /Users/sw/.npm
2892 silly gentlyRm quitting because other entries in /Users/sw/.npm
2893 silly gentlyRm quitting because other entries in /Users/sw/.npm
2894 silly gentlyRm quitting because other entries in /Users/sw/.npm
2895 silly gentlyRm quitting because other entries in /Users/sw/.npm
2896 silly gentlyRm quitting because other entries in /Users/sw/.npm
